payment_id,order_id,payment_method,payment_status
300,300,boleto,failed
301,301,pix,refunded
302,302,debit_card,refunded
303,303,boleto,failed
304,304,boleto,refunded
305,305,debit_card,failed
306,306,debit_card,refunded
307,307,pix,refunded
308,308,pix,failed
309,309,debit_card,refunded
310,310,debit_card,failed
311,311,pix,failed
312,312,credit_card,refunded
313,313,pix,refunded
314,314,credit_card,paid
315,315,debit_card,paid
316,316,credit_card,refunded
317,317,boleto,paid
318,318,credit_card,paid
319,319,boleto,failed
320,320,pix,paid
321,321,credit_card,failed
322,322,credit_card,paid
323,323,pix,refunded
324,324,credit_card,failed
325,325,credit_card,failed
326,326,boleto,paid
327,327,debit_card,failed
328,328,boleto,refunded
329,329,credit_card,paid
330,330,boleto,failed
331,331,boleto,paid
332,332,boleto,failed
333,333,pix,failed
334,334,pix,paid
335,335,boleto,paid
336,336,boleto,refunded
337,337,pix,paid
338,338,credit_card,refunded
339,339,debit_card,failed
340,340,debit_card,refunded
341,341,boleto,failed
342,342,credit_card,refunded
343,343,boleto,refunded
344,344,credit_card,refunded
345,345,debit_card,refunded
346,346,pix,failed
347,347,debit_card,failed
348,348,boleto,failed
349,349,credit_card,failed
350,350,debit_card,paid
351,351,boleto,failed
352,352,pix,paid
353,353,pix,failed
354,354,debit_card,refunded
355,355,credit_card,refunded
356,356,debit_card,refunded
357,357,debit_card,paid
358,358,credit_card,paid
359,359,pix,refunded
360,360,pix,failed
361,361,debit_card,refunded
362,362,debit_card,refunded
363,363,boleto,refunded
364,364,pix,refunded
365,365,credit_card,refunded
366,366,boleto,refunded
367,367,boleto,refunded
368,368,boleto,paid
369,369,debit_card,paid
370,370,credit_card,refunded
371,371,boleto,paid
372,372,boleto,failed
373,373,credit_card,refunded
374,374,pix,failed
375,375,debit_card,refunded
376,376,boleto,paid
377,377,pix,failed
378,378,debit_card,paid
379,379,pix,failed
380,380,pix,paid
381,381,boleto,paid
382,382,debit_card,paid
383,383,credit_card,failed
384,384,credit_card,refunded
385,385,boleto,paid
386,386,pix,failed
387,387,boleto,paid
388,388,credit_card,paid
389,389,debit_card,refunded
390,390,pix,paid
391,391,debit_card,refunded
392,392,pix,refunded
393,393,boleto,paid
394,394,credit_card,failed
395,395,pix,paid
396,396,pix,refunded
397,397,boleto,failed
398,398,boleto,paid
399,399,credit_card,failed
400,400,debit_card,failed
401,401,credit_card,paid
402,402,boleto,refunded
403,403,boleto,failed
404,404,pix,failed
405,405,debit_card,paid
406,406,boleto,failed
407,407,credit_card,paid
408,408,debit_card,failed
409,409,debit_card,paid
410,410,debit_card,refunded
411,411,debit_card,paid
412,412,boleto,failed
413,413,boleto,failed
414,414,credit_card,failed
415,415,pix,failed
416,416,pix,paid
417,417,boleto,failed
418,418,debit_card,failed
419,419,debit_card,paid
420,420,boleto,failed
421,421,pix,refunded
422,422,pix,paid
423,423,pix,failed
424,424,pix,failed
425,425,credit_card,failed
426,426,boleto,refunded
427,427,debit_card,refunded
428,428,debit_card,refunded
429,429,pix,refunded
430,430,boleto,refunded
431,431,boleto,failed
432,432,boleto,paid
433,433,pix,failed
434,434,credit_card,paid
435,435,debit_card,failed
436,436,credit_card,failed
437,437,credit_card,paid
438,438,pix,paid
439,439,credit_card,refunded
440,440,credit_card,failed
441,441,pix,paid
442,442,credit_card,failed
443,443,pix,paid
444,444,boleto,refunded
445,445,pix,failed
446,446,boleto,failed
447,447,pix,refunded
448,448,boleto,paid
449,449,boleto,refunded
450,450,credit_card,failed
451,451,credit_card,paid
452,452,debit_card,refunded
453,453,credit_card,paid
454,454,pix,paid
455,455,debit_card,failed
456,456,credit_card,paid
457,457,credit_card,refunded
458,458,debit_card,refunded
459,459,debit_card,refunded
460,460,debit_card,refunded
461,461,credit_card,paid
462,462,credit_card,failed
463,463,credit_card,refunded
464,464,debit_card,paid
465,465,boleto,paid
466,466,credit_card,paid
467,467,pix,failed
468,468,boleto,paid
469,469,pix,paid
470,470,debit_card,failed
471,471,pix,failed
472,472,debit_card,failed
473,473,boleto,refunded
474,474,debit_card,paid
475,475,credit_card,failed
476,476,boleto,paid
477,477,debit_card,paid
478,478,debit_card,failed
479,479,debit_card,failed
480,480,debit_card,refunded
481,481,boleto,failed
482,482,pix,paid
483,483,credit_card,failed
484,484,boleto,paid
485,485,debit_card,paid
486,486,credit_card,refunded
487,487,pix,refunded
488,488,debit_card,failed
489,489,credit_card,refunded
490,490,boleto,refunded
491,491,boleto,paid
492,492,pix,paid
493,493,debit_card,refunded
494,494,credit_card,failed
495,495,pix,failed
496,496,boleto,failed
497,497,credit_card,paid
498,498,pix,failed
499,499,debit_card,failed
500,500,pix,paid
